Revert run at 2026-05-11T17:10:13Z
Scanning /workspaces/qmoi-enhanced/.venv for .bak files...
Restoring /workspaces/qmoi-enhanced/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/emscripten/emscripten_fetch_worker.js from /workspaces/qmoi-enhanced/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/emscripten/emscripten_fetch_worker.js.bak
Restoring /workspaces/qmoi-enhanced/.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/emscripten_fetch_worker.js from /workspaces/qmoi-enhanced/.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/emscripten_fetch_worker.js.bak
Skip missing /workspaces/qmoi-enhanced/node_modules
Scanning /workspaces/qmoi-enhanced/mobile/node_modules for .bak files...
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/node_modules/terser/tools/domprops.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/node_modules/terser/tools/domprops.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/node_modules/event-target-shim/index.d.ts from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/node_modules/event-target-shim/index.d.ts.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/node_modules/source-map-support/browser-source-map-support.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/node_modules/source-map-support/browser-source-map-support.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/node_modules/caniuse-lite/data/features/addeventlistener.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/node_modules/caniuse-lite/data/features/addeventlistener.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/node_modules/metro-file-map/src/crawlers/watchman/index.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/node_modules/metro-file-map/src/crawlers/watchman/index.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/node_modules/whatwg-fetch/fetch.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/node_modules/whatwg-fetch/fetch.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/jest/setup.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/jest/setup.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/types_generated/src/private/webapis/dom/events/EventTarget.d.ts from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/types_generated/src/private/webapis/dom/events/EventTarget.d.ts.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/types_generated/Libraries/Network/XMLHttpRequest.d.ts from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/types_generated/Libraries/Network/XMLHttpRequest.d.ts.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/types_generated/Libraries/AppState/AppState.d.ts from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/types_generated/Libraries/AppState/AppState.d.ts.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/types_generated/Libraries/Components/AccessibilityInfo/AccessibilityInfo.d.ts from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/types_generated/Libraries/Components/AccessibilityInfo/AccessibilityInfo.d.ts.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/types_generated/Libraries/Utilities/BackHandler.d.ts from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/types_generated/Libraries/Utilities/BackHandler.d.ts.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/types_generated/Libraries/Utilities/Dimensions.d.ts from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/types_generated/Libraries/Utilities/Dimensions.d.ts.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/types_generated/Libraries/PushNotificationIOS/PushNotificationIOS.d.ts from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/types_generated/Libraries/PushNotificationIOS/PushNotificationIOS.d.ts.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/types_generated/Libraries/Linking/Linking.d.ts from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/types_generated/Libraries/Linking/Linking.d.ts.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/src/types/globals.d.ts from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/src/types/globals.d.ts.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/src/private/devsupport/rndevtools/setUpFuseboxReactDevToolsDispatcher.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/src/private/devsupport/rndevtools/setUpFuseboxReactDevToolsDispatcher.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/src/private/devsupport/devmenu/elementinspector/XHRInterceptor.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/src/private/devsupport/devmenu/elementinspector/XHRInterceptor.js.bak
Restoring /workspaces/qmoi-enhanced/mobile/node_modules/react-native/src/private/webapis/dom/events/EventTarget.js from /workspaces/qmoi-enhanced/mobile/node_modules/react-native/src/private/webapis/dom/events/EventTarget.js.bak
