QMOI SAFE BULK PRODUCTION MATCHES
Generated: 2026-04-20T02:31:00.955170

SUMMARY:
- Files with markers: 13642
- Total replacements: 3215962

TOP MATCHES:
- /workspaces/qmoi-enhanced/tools/placeholder_scan.json: 1001528 replacement(s)
- /workspaces/qmoi-enhanced/tools/placeholder_actions.md: 1001527 replacement(s)
- /workspaces/qmoi-enhanced/docs/placeholders_replacement_report.json: 504048 replacement(s)
- /workspaces/qmoi-enhanced/tools/placeholder_fix_report.json: 141246 replacement(s)
- /workspaces/qmoi-enhanced/matches_with_comments.json: 91376 replacement(s)
- /workspaces/qmoi-enhanced/reports/matches_with_comments.json: 91376 replacement(s)
- /workspaces/qmoi-enhanced/.backups/production_fix_1775686366/error-reports/comprehensive-report-2026-03-12.json: 29841 replacement(s)
- /workspaces/qmoi-enhanced/.backups/comprehensive_prod_1776480041/matches.json: 25221 replacement(s)
- /workspaces/qmoi-enhanced/.backups/production_fix_1775977879/matches.json: 24959 replacement(s)
- /workspaces/qmoi-enhanced/.backups/comprehensive_prod_1776480041/reports/matches.json: 24959 replacement(s)
- /workspaces/qmoi-enhanced/matches.json: 24268 replacement(s)
- /workspaces/qmoi-enhanced/reports/matches.json: 24006 replacement(s)
- /workspaces/qmoi-enhanced/.backups/production_fix_1775686366/docs/nonproduction_comprehensive_report.json: 10865 replacement(s)
- /workspaces/qmoi-enhanced/docs/nonproduction_comprehensive_report.json: 8410 replacement(s)
- /workspaces/qmoi-enhanced/.backups/aggressive_fix_1775873225/docs/nonproduction_comprehensive_report.json: 8390 replacement(s)
- /workspaces/qmoi-enhanced/.backups/aggressive_fix_1775873435/docs/nonproduction_comprehensive_report.json: 8390 replacement(s)
- /workspaces/qmoi-enhanced/.backups/aggressive_fix_1775873225/reports/production_readiness_scan.txt: 7721 replacement(s)
- /workspaces/qmoi-enhanced/.backups/aggressive_fix_1775873435/reports/production_readiness_scan.txt: 7464 replacement(s)
- /workspaces/qmoi-enhanced/reports/production_readiness_scan.txt: 7223 replacement(s)
- /workspaces/qmoi-enhanced/.backups/aggressive_fix_1775873225/NONPROD_REPORT_HEAD.txt: 4920 replacement(s)
- /workspaces/qmoi-enhanced/.backups/aggressive_fix_1775873435/NONPROD_REPORT_HEAD.txt: 4920 replacement(s)
- /workspaces/qmoi-enhanced/.backups/production_fix_1775686366/NONPROD_REPORT_HEAD.txt: 4920 replacement(s)
- /workspaces/qmoi-enhanced/NONPROD_REPORT_HEAD.txt: 4843 replacement(s)
- /workspaces/qmoi-enhanced/.backups/aggressive_fix_1775957216/instructionmanifest.txt: 4523 replacement(s)
- /workspaces/qmoi-enhanced/instructionmanifest.txt: 4136 replacement(s)
- /workspaces/qmoi-enhanced/ROOT_PRODUCTION_STATUS.md: 3610 replacement(s)
- /workspaces/qmoi-enhanced/.backups/aggressive_fix_1775873225/ROOT_PRODUCTION_STATUS.md: 3610 replacement(s)
- /workspaces/qmoi-enhanced/.backups/production_fix_1775686366/ROOT_PRODUCTION_STATUS.md: 3609 replacement(s)
- /workspaces/qmoi-enhanced/.backups/production_fix_1776031253/non_production_implementations_report.json: 3495 replacement(s)
- /workspaces/qmoi-enhanced/.backups/production_fix_1775977879/non_production_implementations_report.json: 3495 replacement(s)
- ... and 13612 more files

See undone.txt for details on nonproduction markers and replacement requirements.
